favorite_sandwich;favorite_musical;hero;Has_slept;math_score;writing_score;reading_score
Strawberry chicken;Hamilton;Kirby;Yes;72;74;72
Strawberry chicken;Dr. Horrible;Julie D'Aubigny;No;69;88;90
Strawberry chicken;Hamilton;Sonic;Yes;90;93;95
Elvis sandwich;Galavant;Hercules;Yes;47;44;57
Elvis sandwich;Dr. Horrible;Julie D'Aubigny;Yes;76;75;78
Strawberry chicken;Hamilton;Hercules;Yes;71;78;83
Strawberry chicken;Hamilton;Julie D'Aubigny;No;88;92;95
Elvis sandwich;Hamilton;Julie D'Aubigny;Yes;40;39;43
Elvis sandwich;Hadestown;Captain Marvel;No;64;67;64
Strawberry chicken;Hamilton;Captain Marvel;Yes;38;50;60
Elvis sandwich;Dr. Horrible;Hercules;Yes;58;52;54
Elvis sandwich;Hadestown;Hercules;Yes;40;43;52
Strawberry chicken;Hamilton;Captain Marvel;Yes;65;73;81
Elvis sandwich;Galavant;Julie D'Aubigny;No;78;70;72
Strawberry chicken;Galavant;Sonic;Yes;50;58;53
Strawberry chicken;Dr. Horrible;Peter Pan;Yes;69;78;75
Elvis sandwich;Dr. Horrible;Captain Marvel;Yes;88;86;89
Strawberry chicken;Hamilton;Peter Pan;Yes;18;28;32
Elvis sandwich;Dr. Horrible;Sonic;No;46;46;42
Strawberry chicken;Dr. Horrible;Hercules;Yes;54;61;58
Elvis sandwich;Hadestown;Captain Marvel;Yes;66;63;69
Strawberry chicken;Hamilton;Julie D'Aubigny;No;65;70;75
Elvis sandwich;Hadestown;Julie D'Aubigny;Yes;44;53;54
Strawberry chicken;Dr. Horrible;Peter Pan;Yes;69;73;73
Elvis sandwich;Hadestown;Kirby;No;74;80;71
Elvis sandwich;Galavant;Sonic;Yes;73;72;74
Elvis sandwich;Hamilton;Julie D'Aubigny;Yes;69;55;54
Strawberry chicken;Dr. Horrible;Kirby;Yes;67;75;69
Elvis sandwich;Dr. Horrible;Captain Marvel;Yes;70;65;70
Strawberry chicken;Hadestown;Sonic;Yes;62;75;70
Strawberry chicken;Hadestown;Julie D'Aubigny;Yes;69;74;74
Strawberry chicken;Hamilton;Julie D'Aubigny;Yes;63;61;65
Strawberry chicken;Exit;Sonic;Yes;56;65;72
Elvis sandwich;Hadestown;Julie D'Aubigny;Yes;40;38;42
Elvis sandwich;Exit;Julie D'Aubigny;Yes;97;82;87
Elvis sandwich;Exit;Hercules;No;81;79;81
Strawberry chicken;Hadestown;Hercules;Yes;74;83;81
Strawberry chicken;Hadestown;Peter Pan;Yes;50;59;64
Strawberry chicken;Hadestown;Hercules;No;75;88;90
Elvis sandwich;Hamilton;Hercules;Yes;57;57;56
Elvis sandwich;Dr. Horrible;Hercules;Yes;55;54;61
Strawberry chicken;Dr. Horrible;Hercules;Yes;58;68;73
Strawberry chicken;Hamilton;Hercules;Yes;53;65;58
Elvis sandwich;Hamilton;Julie D'Aubigny;No;59;66;65
Strawberry chicken;Exit;Hercules;Yes;50;54;56
Elvis sandwich;Hamilton;Hercules;Yes;65;57;54
Strawberry chicken;Galavant;Hercules;No;55;62;65
Strawberry chicken;Dr. Horrible;Captain Marvel;Yes;66;76;71
Strawberry chicken;Hadestown;Hercules;No;57;76;74
Elvis sandwich;Dr. Horrible;Captain Marvel;No;82;82;84
